total 864
drwxr-xr-x  81 root  wheel    2592 Oct 14 14:18 .
drwxr-xr-x   6 root  wheel     192 Oct 14 14:19 ..
drwxr-xr-x   3 root  wheel      96 Sep 22  2022 paths.d
drwxr-xr-x   5 root  wheel     160 Aug 24  2022 periodic
drwxr-xr-x   3 root  wheel      96 Aug 24  2022 pf.anchors
-rw-r--r--   1 root  wheel    1027 Aug 24  2022 pf.conf
-rw-r--r--   1 root  wheel   28311 Aug 24  2022 pf.os
drwxr-xr-x  23 root  wheel     736 Aug 24  2022 postfix
drwxr-xr-x   2 root  wheel      64 Aug 24  2022 ppp
-r--r--r--   1 root  wheel     189 Aug 24  2022 profile
-rw-r--r--   1 root  wheel    6393 Aug 24  2022 protocols
drwxr-xr-x   4 root  wheel     128 Aug 24  2022 racoon
-rw-r--r--   1 root  wheel    1560 Aug 24  2022 rc.common
-rw-r--r--   1 root  wheel    5264 Aug 24  2022 rc.netboot
lrwxr-xr-x   1 root  wheel      22 Aug 24  2022 resolv.conf -> ../var/run/resolv.conf
-rw-r--r--   1 root  wheel       0 Aug 24  2022 rmtab
-rw-r--r--   1 root  wheel    1735 Aug 24  2022 rpc
-rw-r--r--   1 root  wheel     891 Aug 24  2022 rtadvd.conf
drwxr-xr-x   7 root  wheel     224 Aug 24  2022 security
-rw-r--r--   1 root  wheel  677977 Aug 24  2022 services
-rw-r--r--   1 root  wheel     189 Aug 24  2022 shells
drwxr-xr-x   4 root  wheel     128 Aug 24  2022 snmp
drwxr-xr-x   7 root  wheel     224 Aug 24  2022 ssh
drwxr-xr-x   6 root  wheel     192 Aug 24  2022 ssl
-r--r-----   1 root  wheel     257 Aug 24  2022 sudo_lecture
-r--r-----   1 root  wheel    1563 Aug 24  2022 sudoers
drwxr-xr-x   2 root  wheel      64 Aug 24  2022 sudoers.d
-rw-r--r--   1 root  wheel      96 Aug 24  2022 syslog.conf
-rw-r--r--   1 root  wheel    1316 Aug 24  2022 ttys
drwxr-xr-x   5 root  wheel     160 Aug 24  2022 uucp
drwxr-xr-x   6 root  wheel     192 Aug 24  2022 wfs
-rw-r--r--   1 root  wheel       0 Aug 24  2022 xtab
-r--r--r--   1 root  wheel     255 Aug 24  2022 zprofile
-r--r--r--   1 root  wheel    3094 Aug 24  2022 zshrc
-rw-r--r--   1 root  wheel    9335 Aug 24  2022 zshrc_Apple_Terminal
